path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/scenario3_matching_overlap_summary.csv,148,2026-07-29T19:40:57.527222,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/scenario3_reason_summary.csv,556,2026-07-29T19:40:57.527222,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/scenario3_segment_availability_summary.csv,275,2026-07-29T19:40:57.529615,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/scenario_bootstrap_ci.csv,1715,2026-07-29T19:40:59.898544,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_bootstrap_ci.csv,3768,2026-07-29T19:40:57.002588,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_column_summary.csv,4120,2026-07-29T19:40:54.169999,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_field_summary.csv,1337,2026-07-29T19:40:54.172521,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_horizon_summary.csv,2026,2026-07-29T19:40:54.173537,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_identity_rows.csv,1653446,2026-07-29T19:40:53.952365,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_identity_summary.json,28385,2026-07-29T19:40:57.005795,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_loss_stage_summary.csv,610,2026-07-29T19:40:54.179140,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_neuron_summary.csv,4120,2026-07-29T19:40:54.171013,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_forced_segment_summary.csv,4120,2026-07-29T19:40:54.172521,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_reference_applicability_rows.csv,1653446,2026-07-29T19:40:54.019129,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_reference_applicability_summary.csv,261,2026-07-29T19:40:54.022391,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_reference_boundary_audit.csv,27078,2026-07-29T19:40:54.024436,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/analysis/teacher_reference_scoped_metrics.csv,150099,2026-07-29T19:40:54.168979,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/branch_candidate_trace.csv,10253683,2026-07-29T19:38:12.102885,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/branch_provenance_protocol.json,1204,2026-07-29T19:38:12.480514,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/branch_segment_trace.csv,8794541,2026-07-29T19:38:12.437918,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/branch_step_summary.json,2668,2026-07-29T19:38:12.480514,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/checkpoint.pkl,1926356,2026-07-29T19:36:30.759551,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/checkpoint.pkl.branch_provenance.json,5560414,2026-07-29T19:36:30.977732,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/competition_protocol.json,566,2026-07-29T19:38:11.533574,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/competition_summary.json,4053,2026-07-29T19:38:11.533067,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/competition_trace.csv,130074,2026-07-29T19:38:11.530962,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/observe_scenario_protocol.json,565,2026-07-29T19:38:17.492811,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/observe_scenario_trace.csv,8288340,2026-07-29T19:38:17.490288,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/oracle_candidate_summary.json,6588,2026-07-29T19:38:11.572537,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/oracle_candidate_trace.csv,2080829,2026-07-29T19:38:11.569997,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_density_summary.json,3046,2026-07-29T19:38:11.525669,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_density_trace.csv,130074,2026-07-29T19:38:11.524595,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_interval_summary.csv,203,2026-07-29T19:38:17.493944,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_predictions.csv,4347,2026-07-29T19:38:11.517878,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_protocol.json,1374,2026-07-29T19:38:11.519972,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/original_summary.json,2049,2026-07-29T19:38:11.518891,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_funnel_trace.csv,359708,2026-07-29T19:38:12.488945,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_group_trace.csv.gz,6681206,2026-07-29T19:38:17.022907,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_protocol.json,1230,2026-07-29T19:38:17.237572,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_replacement_trace.csv.gz,1109086,2026-07-29T19:38:17.235553,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_segment_trace.csv.gz,9397764,2026-07-29T19:38:15.238106,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/preselection_summary.json,730,2026-07-29T19:38:17.236571,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/protocol.json,1374,2026-07-29T19:38:18.248067,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/reference_neuron_selection_protocol.json,497,2026-07-29T19:38:17.493944,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/runtime.json,2815,2026-07-29T19:38:18.246919,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/teacher_forced_observation_trace.csv,7923712,2026-07-29T19:38:17.365393,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final3_20260729_codex/on/teacher_forced_winner_protocol.json,664,2026-07-29T19:38:17.367062,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/branch_candidate_trace.csv,10253683,2026-07-29T19:23:08.005261,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/branch_provenance_protocol.json,1204,2026-07-29T19:23:08.262640,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/branch_segment_trace.csv,8794541,2026-07-29T19:23:08.241230,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/branch_step_summary.json,2668,2026-07-29T19:23:08.262640,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/checkpoint.pkl,1926356,2026-07-29T19:21:38.734426,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/checkpoint.pkl.branch_provenance.json,5560414,2026-07-29T19:21:38.897474,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/competition_protocol.json,566,2026-07-29T19:23:07.579690,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/competition_summary.json,4053,2026-07-29T19:23:07.578621,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/competition_trace.csv,130137,2026-07-29T19:23:07.578621,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/oracle_candidate_summary.json,6588,2026-07-29T19:23:07.615068,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/oracle_candidate_trace.csv,2080829,2026-07-29T19:23:07.611732,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/original_density_summary.json,3045,2026-07-29T19:23:07.574013,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/original_density_trace.csv,130137,2026-07-29T19:23:07.574013,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/original_predictions.csv,4347,2026-07-29T19:23:07.566927,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/original_protocol.json,1374,2026-07-29T19:23:07.568302,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/original_summary.json,2048,2026-07-29T19:23:07.568302,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/preselection_funnel_trace.csv,359719,2026-07-29T19:23:08.268622,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/preselection_group_trace.csv,29327567,2026-07-29T19:23:10.316830,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/scenario_reason_neuron_50_final_20260729_codex/off/preselection_segment_trace.csv,49431112,2026-07-29T19:23:09.559639,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/branch_candidate_trace.csv,1610810,2026-07-29T15:47:44.024810,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/branch_provenance_protocol.json,1204,2026-07-29T15:47:44.059036,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/branch_segment_trace.csv,1382818,2026-07-29T15:47:44.055977,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/branch_step_summary.json,2637,2026-07-29T15:47:44.059036,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/competition_protocol.json,566,2026-07-29T15:47:43.970338,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/competition_summary.json,4024,2026-07-29T15:47:43.970338,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/competition_trace.csv,41473,2026-07-29T15:47:43.969323,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/FIG9_TEACHER_FORCED_IDENTITY_REPORT.md,1807,2026-07-29T15:48:10.252999,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_bootstrap_ci.csv,447,2026-07-29T15:48:10.251768,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_column_summary.csv,3214,2026-07-29T15:48:10.174227,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_field_summary.csv,1247,2026-07-29T15:48:10.178110,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_horizon_summary.csv,1856,2026-07-29T15:48:10.179165,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_identity_rows.csv,491317,2026-07-29T15:48:10.162963,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_identity_summary.json,11243,2026-07-29T15:48:10.252999,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_loss_stage_summary.csv,581,2026-07-29T15:48:10.180173,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_neuron_summary.csv,3214,2026-07-29T15:48:10.177083,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/identity_analysis/teacher_forced_segment_summary.csv,3214,2026-07-29T15:48:10.178110,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/oracle_candidate_summary.json,6475,2026-07-29T15:47:43.975933,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/oracle_candidate_trace.csv,343485,2026-07-29T15:47:43.974921,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_density_summary.json,2983,2026-07-29T15:47:43.968306,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_density_trace.csv,41473,2026-07-29T15:47:43.968306,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_interval_summary.csv,339,2026-07-29T15:47:44.311979,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_predictions.csv,1735,2026-07-29T15:47:43.964064,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_protocol.json,1373,2026-07-29T15:47:43.966213,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/original_summary.json,2539,2026-07-29T15:47:43.965120,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_funnel_trace.csv,140327,2026-07-29T15:47:44.061137,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_group_trace.csv,4590849,2026-07-29T15:47:44.281827,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_protocol.json,1223,2026-07-29T15:47:44.289614,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_replacement_trace.csv,337359,2026-07-29T15:47:44.288167,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_segment_trace.csv,6368694,2026-07-29T15:47:44.191924,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/preselection_summary.json,718,2026-07-29T15:47:44.288167,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/protocol.json,1373,2026-07-29T15:47:44.692972,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/runtime.json,3384,2026-07-29T15:47:44.675181,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/teacher_forced_observation_trace.csv,2231506,2026-07-29T15:47:44.310468,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_20_20260729_codex/teacher_forced_winner_protocol.json,663,2026-07-29T15:47:44.311979,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/branch_candidate_trace.csv,10253683,2026-07-29T16:00:24.005350,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/branch_provenance_protocol.json,1204,2026-07-29T16:00:24.256592,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/branch_segment_trace.csv,8794541,2026-07-29T16:00:24.228454,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/branch_step_summary.json,2668,2026-07-29T16:00:24.255483,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/checkpoint.pkl,1926356,2026-07-29T15:59:03.686802,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/checkpoint.pkl.branch_provenance.json,5560414,2026-07-29T15:59:03.840550,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/competition_protocol.json,566,2026-07-29T16:00:23.597041,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/competition_summary.json,4048,2026-07-29T16:00:23.596021,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/competition_trace.csv,130130,2026-07-29T16:00:23.594975,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/oracle_candidate_summary.json,6588,2026-07-29T16:00:23.624549,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/oracle_candidate_trace.csv,2080829,2026-07-29T16:00:23.622135,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_density_summary.json,3046,2026-07-29T16:00:23.590225,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_density_trace.csv,130130,2026-07-29T16:00:23.590225,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_interval_summary.csv,387,2026-07-29T16:00:26.239935,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_predictions.csv,4347,2026-07-29T16:00:23.583976,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_protocol.json,1374,2026-07-29T16:00:23.585022,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/original_summary.json,2832,2026-07-29T16:00:23.585022,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
